OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore
2022-06-26 18:00:00,130.1,130.4,128.6,129.9,6283.549,2022-06-26 18:59:59.999,814502.5025,1403.0,1878.348,243204.3366,0.0
2022-06-26 19:00:00,130.0,130.0,128.4,129.4,2431.434,2022-06-26 19:59:59.999,314076.8353,1172.0,1473.11,190288.4305,0.0
2022-06-26 20:00:00,129.5,130.4,129.2,130.2,1384.667,2022-06-26 20:59:59.999,179939.3879,700.0,863.352,112229.4534,0.0
2022-06-26 21:00:00,130.1,132.8,129.9,132.7,3282.192,2022-06-26 21:59:59.999,431547.5761,1229.0,2333.915,306921.3107,0.0
2022-06-26 22:00:00,132.7,132.8,131.0,131.2,1847.722,2022-06-26 22:59:59.999,243346.604,956.0,1058.418,139310.2781,0.0
2022-06-26 23:00:00,131.1,131.3,126.7,127.9,6637.253,2022-06-26 23:59:59.999,850166.8269,2688.0,3060.187,391823.9004,0.0
2022-06-27 00:00:00,127.8,128.4,124.7,125.3,4831.088,2022-06-27 00:59:59.999,610037.8974,1979.0,2296.865,290919.4611,0.0
2022-06-27 01:00:00,125.3,126.1,124.7,125.7,2328.782,2022-06-27 01:59:59.999,292451.902,1076.0,1183.962,148705.9889,0.0
2022-06-27 02:00:00,125.7,126.9,125.2,126.7,2381.122,2022-06-27 02:59:59.999,300175.7883,966.0,1591.488,200579.3059,0.0
2022-06-27 03:00:00,126.7,127.1,125.9,126.8,996.786,2022-06-27 03:59:59.999,126176.6676,953.0,326.859,41397.5636,0.0
2022-06-27 04:00:00,126.8,127.0,125.7,126.1,1938.129,2022-06-27 04:59:59.999,244594.333,998.0,637.278,80516.1247,0.0
2022-06-27 05:00:00,126.1,126.9,125.8,126.4,1366.211,2022-06-27 05:59:59.999,172603.9527,875.0,645.623,81524.3292,0.0
2022-06-27 06:00:00,126.5,126.9,125.7,126.1,1783.636,2022-06-27 06:59:59.999,225203.9965,916.0,1259.515,159122.2065,0.0
2022-06-27 07:00:00,125.9,127.3,125.7,127.1,2015.254,2022-06-27 07:59:59.999,254947.8687,861.0,1319.968,166975.4988,0.0
2022-06-27 08:00:00,127.1,127.7,126.8,127.3,1434.597,2022-06-27 08:59:59.999,182565.5191,712.0,594.296,75697.4002,0.0
2022-06-27 09:00:00,127.3,129.5,127.3,129.4,1882.214,2022-06-27 09:59:59.999,241459.4281,838.0,1240.679,159080.7454,0.0
2022-06-27 10:00:00,129.4,130.7,128.7,129.5,4827.418,2022-06-27 10:59:59.999,626761.5027,1388.0,2577.408,334637.2599,0.0
2022-06-27 11:00:00,129.5,129.7,127.7,127.7,3982.891,2022-06-27 11:59:59.999,512456.0992,1626.0,1060.212,136606.7763,0.0
2022-06-27 12:00:00,127.8,128.6,127.1,127.3,2553.077,2022-06-27 12:59:59.999,326264.3026,963.0,919.107,117451.1117,0.0
2022-06-27 13:00:00,127.3,128.1,127.3,127.9,2530.511,2022-06-27 13:59:59.999,323051.4709,1027.0,1602.844,204679.9675,0.0
2022-06-27 14:00:00,127.9,131.4,125.5,125.7,9078.512,2022-06-27 14:59:59.999,1158789.1144,2811.0,4987.991,638151.532,0.0
2022-06-27 15:00:00,125.6,126.2,123.8,124.6,3393.52,2022-06-27 15:59:59.999,424220.9147,1647.0,1878.305,234902.464,0.0
2022-06-27 16:00:00,124.6,125.0,123.8,124.4,4376.796,2022-06-27 16:59:59.999,544592.3845,1484.0,1992.206,247933.9562,0.0
2022-06-27 17:00:00,124.2,124.4,122.4,122.9,8905.561,2022-06-27 17:59:59.999,1099940.7371,2034.0,3123.58,385597.4285,0.0
2022-06-27 18:00:00,122.9,123.4,121.4,122.0,5369.535,2022-06-27 18:59:59.999,656025.7752,1672.0,1710.496,208809.2077,0.0
2022-06-27 19:00:00,121.8,123.4,119.7,122.8,5902.202,2022-06-27 19:59:59.999,718346.4736,2285.0,2493.51,304096.4187,0.0
2022-06-27 20:00:00,122.7,122.8,120.7,121.3,3738.423,2022-06-27 20:59:59.999,453593.8804,1293.0,1679.103,203758.0905,0.0
2022-06-27 21:00:00,121.5,122.2,121.0,121.3,2436.342,2022-06-27 21:59:59.999,296329.8098,892.0,1365.79,166225.1665,0.0
2022-06-27 22:00:00,121.3,122.1,120.9,121.4,5162.629,2022-06-27 22:59:59.999,627095.3941,1444.0,3059.655,371840.4027,0.0
2022-06-27 23:00:00,121.5,123.3,121.4,122.4,4187.776,2022-06-27 23:59:59.999,512645.928,1258.0,2898.569,355017.4687,0.0
2022-06-28 00:00:00,122.3,123.6,120.2,120.4,7033.106,2022-06-28 00:59:59.999,855882.7612,1890.0,3817.3,464808.5401,0.0
2022-06-28 01:00:00,120.5,121.6,119.8,120.2,3852.676,2022-06-28 01:59:59.999,464720.3304,1239.0,1408.755,169959.8242,0.0
2022-06-28 02:00:00,120.1,120.3,117.2,117.7,4328.858,2022-06-28 02:59:59.999,514107.3323,1807.0,1560.413,184912.4573,0.0
2022-06-28 03:00:00,117.6,118.0,116.6,117.5,3559.149,2022-06-28 03:59:59.999,417305.6054,1521.0,1652.079,193695.1536,0.0
2022-06-28 04:00:00,117.6,118.6,117.4,118.5,2406.244,2022-06-28 04:59:59.999,283741.2345,933.0,1601.689,188844.9158,0.0
2022-06-28 05:00:00,118.5,119.4,117.9,119.2,2026.205,2022-06-28 05:59:59.999,240631.9828,655.0,1326.584,157647.3159,0.0
2022-06-28 06:00:00,119.3,119.9,117.6,117.8,5109.985,2022-06-28 06:59:59.999,605971.8953,1980.0,1686.122,200124.7572,0.0
2022-06-28 07:00:00,117.9,119.9,117.9,119.6,2138.311,2022-06-28 07:59:59.999,254699.6147,920.0,1378.618,164277.8163,0.0
2022-06-28 08:00:00,119.6,120.8,119.6,120.2,2602.546,2022-06-28 08:59:59.999,313032.1899,1239.0,1604.833,193138.0316,0.0
2022-06-28 09:00:00,120.2,121.9,120.1,121.6,3914.338,2022-06-28 09:59:59.999,473348.2148,1633.0,2418.287,292325.3967,0.0
2022-06-28 10:00:00,121.7,122.6,121.1,121.2,6301.999,2022-06-28 10:59:59.999,768144.9791,1540.0,2587.484,315622.8344,0.0
2022-06-28 11:00:00,121.1,121.6,120.5,121.3,2095.261,2022-06-28 11:59:59.999,253593.853,721.0,1128.058,136505.675,0.0
2022-06-28 12:00:00,121.3,122.5,120.1,122.4,3248.451,2022-06-28 12:59:59.999,394724.7131,1074.0,2103.412,255887.5396,0.0
2022-06-28 13:00:00,122.3,122.6,121.4,121.8,3534.869,2022-06-28 13:59:59.999,431430.6901,925.0,1598.867,195301.8167,0.0
2022-06-28 14:00:00,121.8,123.3,121.5,122.7,6623.034,2022-06-28 14:59:59.999,812268.0804,1412.0,3824.127,469263.8999,0.0
2022-06-28 15:00:00,122.6,123.1,120.6,121.8,4609.943,2022-06-28 15:59:59.999,560375.1787,1537.0,2050.173,249447.9968,0.0
2022-06-28 16:00:00,121.8,121.8,117.5,118.4,5624.073,2022-06-28 16:59:59.999,674106.1261,2256.0,2367.412,283976.1422,0.0
2022-06-28 17:00:00,118.4,119.8,118.1,118.5,3479.587,2022-06-28 17:59:59.999,413773.9832,1144.0,1457.247,173271.8997,0.0
2022-06-28 18:00:00,118.6,118.7,117.3,118.3,2206.91,2022-06-28 18:59:59.999,260671.0092,845.0,1102.68,130338.0782,0.0
2022-06-28 19:00:00,118.4,118.4,116.0,117.9,4598.408,2022-06-28 19:59:59.999,538344.5617,1515.0,1974.995,231702.2373,0.0
2022-06-28 20:00:00,117.7,118.5,117.3,118.3,3785.21,2022-06-28 20:59:59.999,446453.6081,1270.0,2154.766,254264.4945,0.0
2022-06-28 21:00:00,118.2,118.7,117.7,118.4,1147.112,2022-06-28 21:59:59.999,135644.2037,540.0,598.898,70822.8634,0.0
2022-06-28 22:00:00,118.4,119.5,118.2,119.4,678.8,2022-06-28 22:59:59.999,80760.5351,407.0,496.03,59033.1419,0.0
2022-06-28 23:00:00,119.4,119.4,116.7,116.8,2539.505,2022-06-28 23:59:59.999,299557.5783,923.0,1145.322,134928.1029,0.0
2022-06-29 00:00:00,116.8,117.7,116.5,117.6,1968.835,2022-06-29 00:59:59.999,230969.1661,673.0,1387.355,162803.8116,0.0
2022-06-29 01:00:00,117.6,119.6,117.1,118.9,4323.091,2022-06-29 01:59:59.999,512850.1253,1394.0,2513.395,298009.4256,0.0
2022-06-29 02:00:00,118.8,120.7,118.6,119.1,3477.715,2022-06-29 02:59:59.999,416026.5953,1338.0,1594.194,190625.4664,0.0
2022-06-29 03:00:00,119.1,119.7,117.7,119.1,5660.625,2022-06-29 03:59:59.999,671608.8881,1535.0,2189.659,260463.3807,0.0
2022-06-29 04:00:00,119.1,119.9,118.0,118.2,2267.17,2022-06-29 04:59:59.999,270171.5121,900.0,886.251,105676.9578,0.0
2022-06-29 05:00:00,118.2,120.2,118.2,119.4,3255.501,2022-06-29 05:59:59.999,388676.1245,993.0,2146.431,256329.187,0.0
2022-06-29 06:00:00,119.3,119.9,118.1,119.3,4711.391,2022-06-29 06:59:59.999,560960.8849,1154.0,2118.929,252251.2818,0.0
2022-06-29 07:00:00,119.3,119.7,117.0,117.8,5212.423,2022-06-29 07:59:59.999,617319.2357,1422.0,2431.961,288472.5684,0.0
2022-06-29 08:00:00,117.8,118.7,117.0,118.3,2491.897,2022-06-29 08:59:59.999,293831.3839,953.0,848.371,100200.445,0.0
2022-06-29 09:00:00,118.2,118.9,117.5,118.2,3849.551,2022-06-29 09:59:59.999,455241.0751,1041.0,1783.145,210964.2725,0.0
2022-06-29 10:00:00,118.2,120.2,118.0,119.5,2360.705,2022-06-29 10:59:59.999,281971.4485,935.0,893.84,106713.6255,0.0
2022-06-29 11:00:00,119.5,120.4,119.3,119.6,3058.385,2022-06-29 11:59:59.999,366858.9962,1209.0,1803.689,216394.4134,0.0
2022-06-29 12:00:00,119.6,122.4,118.5,122.2,6914.1,2022-06-29 12:59:59.999,832283.4782,2730.0,4069.567,490105.5366,0.0
2022-06-29 13:00:00,122.2,123.0,120.2,120.7,6850.496,2022-06-29 13:59:59.999,832126.3274,2455.0,3942.262,478674.1425,0.0
2022-06-29 14:00:00,120.7,122.2,120.0,122.0,4844.71,2022-06-29 14:59:59.999,588072.2314,1953.0,1674.473,203308.0486,0.0
2022-06-29 15:00:00,121.9,125.1,121.9,123.0,9087.016,2022-06-29 15:59:59.999,1122090.2805,3452.0,5013.364,619306.7797,0.0
2022-06-29 16:00:00,123.0,123.6,121.0,121.6,11686.518,2022-06-29 16:59:59.999,1428074.4691,3782.0,4313.39,527593.402,0.0
2022-06-29 17:00:00,121.5,121.6,118.0,118.3,4443.883,2022-06-29 17:59:59.999,531282.6552,2030.0,1785.055,213339.2863,0.0
2022-06-29 18:00:00,118.4,118.9,116.8,118.6,4878.213,2022-06-29 18:59:59.999,575835.7292,1774.0,2255.844,266556.0792,0.0
2022-06-29 19:00:00,118.6,120.2,118.5,119.5,2500.303,2022-06-29 19:59:59.999,298757.7216,952.0,967.668,115679.1401,0.0
2022-06-29 20:00:00,119.5,121.0,119.0,120.8,1706.889,2022-06-29 20:59:59.999,205300.6536,855.0,1069.193,128624.1411,0.0
2022-06-29 21:00:00,120.9,122.1,120.1,120.9,4106.295,2022-06-29 21:59:59.999,496656.3302,1495.0,2022.982,244529.1993,0.0
2022-06-29 22:00:00,120.9,122.0,120.5,121.5,1953.011,2022-06-29 22:59:59.999,236970.982,798.0,660.57,80193.5925,0.0
2022-06-29 23:00:00,121.4,121.6,120.0,120.3,4224.637,2022-06-29 23:59:59.999,509566.4202,1411.0,954.0,115145.2651,0.0
2022-06-30 00:00:00,120.2,120.3,117.9,119.0,2840.015,2022-06-30 00:59:59.999,337960.8,1202.0,813.645,96823.1664,0.0
2022-06-30 01:00:00,119.0,119.7,117.9,118.0,2536.933,2022-06-30 01:59:59.999,301914.9161,1008.0,1360.151,162035.8323,0.0
2022-06-30 02:00:00,117.9,118.6,116.7,117.3,2387.135,2022-06-30 02:59:59.999,280413.4469,781.0,1123.988,131974.4413,0.0
2022-06-30 03:00:00,117.2,118.6,116.9,118.3,1107.572,2022-06-30 03:59:59.999,130459.6026,450.0,358.568,42282.5558,0.0
2022-06-30 04:00:00,118.4,118.9,117.8,118.9,3148.316,2022-06-30 04:59:59.999,372676.7428,896.0,1970.687,233468.458,0.0
2022-06-30 05:00:00,118.9,119.3,117.5,117.8,1246.863,2022-06-30 05:59:59.999,147606.944,518.0,639.469,75652.2978,0.0
2022-06-30 06:00:00,117.8,118.6,117.2,118.1,2386.985,2022-06-30 06:59:59.999,281343.3314,855.0,1490.936,175700.9589,0.0
2022-06-30 07:00:00,118.1,118.5,115.3,115.8,4346.497,2022-06-30 07:59:59.999,506558.026,1774.0,1779.055,207007.3844,0.0
2022-06-30 08:00:00,115.9,116.2,114.7,115.1,2482.34,2022-06-30 08:59:59.999,286308.4256,833.0,1018.634,117592.1165,0.0
2022-06-30 09:00:00,114.9,115.0,111.7,112.2,6516.752,2022-06-30 09:59:59.999,738627.6953,2040.0,2460.637,278582.1265,0.0
2022-06-30 10:00:00,112.1,112.5,109.8,110.0,13702.535,2022-06-30 10:59:59.999,1515447.9898,4083.0,6140.016,679415.5883,0.0
2022-06-30 11:00:00,110.0,110.3,108.0,108.8,6148.605,2022-06-30 11:59:59.999,671533.1084,1910.0,2306.045,252160.2784,0.0
2022-06-30 12:00:00,108.7,110.7,108.3,110.1,3904.464,2022-06-30 12:59:59.999,427619.7016,1771.0,2534.929,277604.2061,0.0
2022-06-30 13:00:00,109.9,112.1,109.6,111.5,3669.807,2022-06-30 13:59:59.999,407223.8075,1234.0,2186.952,242726.0657,0.0
2022-06-30 14:00:00,111.5,112.0,108.1,108.8,4067.147,2022-06-30 14:59:59.999,447093.8005,1666.0,1432.695,157509.5096,0.0
2022-06-30 15:00:00,108.8,110.7,108.8,110.5,3480.649,2022-06-30 15:59:59.999,382435.9604,1245.0,2023.985,222447.5272,0.0
2022-06-30 16:00:00,110.5,111.5,109.9,110.6,3789.557,2022-06-30 16:59:59.999,419756.4433,1171.0,1998.714,221551.2173,0.0
2022-06-30 17:00:00,110.5,111.7,110.0,110.6,1951.182,2022-06-30 17:59:59.999,216237.0689,769.0,667.214,73943.6028,0.0
2022-06-30 18:00:00,110.7,111.6,110.4,111.1,1580.403,2022-06-30 18:59:59.999,175443.2663,770.0,1045.135,116019.5098,0.0
2022-06-30 19:00:00,111.1,111.3,109.5,109.7,2191.67,2022-06-30 19:59:59.999,241305.0626,872.0,597.053,65907.1893,0.0
2022-06-30 20:00:00,109.7,110.7,109.1,110.4,2891.315,2022-06-30 20:59:59.999,317572.0209,1182.0,1262.875,138841.9996,0.0
2022-06-30 21:00:00,110.4,111.2,108.4,109.1,3469.795,2022-06-30 21:59:59.999,381118.7028,1368.0,1258.181,138187.995,0.0
2022-06-30 22:00:00,109.1,110.3,108.8,109.0,3127.577,2022-06-30 22:59:59.999,343096.7092,1040.0,1603.873,175987.5255,0.0
2022-06-30 23:00:00,109.0,110.3,108.5,109.4,1508.679,2022-06-30 23:59:59.999,165000.0146,767.0,633.759,69329.7718,0.0
2022-07-01 00:00:00,109.3,113.4,108.6,113.1,3870.805,2022-07-01 00:59:59.999,428769.4054,1787.0,2017.701,223527.4119,0.0
2022-07-01 01:00:00,113.2,117.6,111.8,115.7,10614.376,2022-07-01 01:59:59.999,1225338.4975,4394.0,5411.624,623256.0963,0.0
2022-07-01 02:00:00,115.9,116.8,115.6,116.6,1722.007,2022-07-01 02:59:59.999,200049.9238,777.0,1047.128,121719.4441,0.0
2022-07-01 03:00:00,116.6,117.0,116.0,116.4,1406.48,2022-07-01 03:59:59.999,163766.5086,698.0,650.157,75775.2518,0.0
2022-07-01 04:00:00,116.4,116.4,112.9,112.9,2265.956,2022-07-01 04:59:59.999,260502.6168,1031.0,737.239,84694.4152,0.0
2022-07-01 05:00:00,112.8,113.3,111.3,111.4,3031.443,2022-07-01 05:59:59.999,340288.9931,1303.0,1615.377,181541.0039,0.0
2022-07-01 06:00:00,111.5,112.4,110.8,112.3,3765.658,2022-07-01 06:59:59.999,420257.9333,1367.0,2070.283,231193.2603,0.0
2022-07-01 07:00:00,112.4,113.1,111.4,112.7,1924.411,2022-07-01 07:59:59.999,216276.2022,877.0,1114.729,125305.6533,0.0
2022-07-01 08:00:00,112.7,114.6,112.3,113.8,2399.007,2022-07-01 08:59:59.999,272640.1234,938.0,1373.892,155971.9469,0.0
2022-07-01 09:00:00,113.8,114.7,112.8,113.2,3952.135,2022-07-01 09:59:59.999,449742.7157,1701.0,1782.245,202955.6758,0.0
2022-07-01 10:00:00,113.3,114.7,112.7,113.4,5947.072,2022-07-01 10:59:59.999,676743.0769,1510.0,4623.666,526411.5088,0.0
2022-07-01 11:00:00,113.3,114.0,111.1,111.4,3066.377,2022-07-01 11:59:59.999,345228.8124,1427.0,1549.655,174807.7635,0.0
2022-07-01 12:00:00,111.5,112.8,111.0,112.7,1908.497,2022-07-01 12:59:59.999,213853.2945,694.0,1066.904,119608.3972,0.0
2022-07-01 13:00:00,112.6,113.2,111.8,112.7,2958.693,2022-07-01 13:59:59.999,333320.3811,862.0,1848.528,208368.1838,0.0
2022-07-01 14:00:00,112.7,114.5,112.3,113.3,3529.829,2022-07-01 14:59:59.999,400025.4359,1515.0,1474.546,167191.5455,0.0
2022-07-01 15:00:00,113.3,113.8,111.7,112.9,3431.053,2022-07-01 15:59:59.999,386092.5907,1319.0,1732.043,194931.1084,0.0
2022-07-01 16:00:00,112.8,113.4,111.9,112.3,2903.718,2022-07-01 16:59:59.999,327196.5738,1000.0,1448.335,162949.6304,0.0
2022-07-01 17:00:00,112.2,112.8,111.3,112.4,4881.293,2022-07-01 17:59:59.999,545748.8995,2149.0,1249.736,139934.4829,0.0
2022-07-01 18:00:00,112.4,113.0,112.0,112.8,2709.785,2022-07-01 18:59:59.999,305001.0007,862.0,1229.549,138429.7248,0.0
2022-07-01 19:00:00,112.8,112.8,112.0,112.5,1922.922,2022-07-01 19:59:59.999,216318.6678,671.0,742.039,83501.565,0.0
2022-07-01 20:00:00,112.6,112.9,111.9,112.5,1642.092,2022-07-01 20:59:59.999,184427.3133,687.0,877.648,98626.4917,0.0
2022-07-01 21:00:00,112.6,114.7,112.2,113.5,4518.376,2022-07-01 21:59:59.999,514357.3864,1654.0,2310.058,262953.1436,0.0
2022-07-01 22:00:00,113.5,113.6,112.1,112.8,1361.716,2022-07-01 22:59:59.999,153745.1606,713.0,684.957,77326.8698,0.0
2022-07-01 23:00:00,112.8,114.2,112.4,113.9,3603.089,2022-07-01 23:59:59.999,408600.6942,1240.0,2527.745,286695.3318,0.0
2022-07-02 00:00:00,113.8,116.5,113.6,115.4,4644.985,2022-07-02 00:59:59.999,535509.9121,1821.0,2588.204,298411.8636,0.0
2022-07-02 01:00:00,115.5,118.2,115.0,117.6,10238.351,2022-07-02 01:59:59.999,1199809.6613,3100.0,5210.496,609970.4568,0.0
2022-07-02 02:00:00,117.5,119.2,117.1,117.6,4247.957,2022-07-02 02:59:59.999,502575.3129,1993.0,2195.896,259822.0781,0.0
2022-07-02 03:00:00,117.6,118.2,116.6,117.8,2374.674,2022-07-02 03:59:59.999,278612.5361,1072.0,1070.229,125645.8738,0.0
2022-07-02 04:00:00,117.8,117.9,116.7,117.1,3572.557,2022-07-02 04:59:59.999,419371.38,938.0,2353.089,276368.6452,0.0
2022-07-02 05:00:00,117.0,118.2,116.9,117.8,3848.025,2022-07-02 05:59:59.999,452735.6869,978.0,1560.096,183674.7941,0.0
2022-07-02 06:00:00,117.8,119.2,117.7,118.0,2468.509,2022-07-02 06:59:59.999,292259.7562,1015.0,1132.439,134166.7256,0.0
2022-07-02 07:00:00,118.1,118.6,117.6,117.6,2050.419,2022-07-02 07:59:59.999,241868.6399,710.0,797.181,94108.6985,0.0
2022-07-02 08:00:00,117.7,117.9,117.0,117.5,2132.877,2022-07-02 08:59:59.999,250483.2046,876.0,999.121,117354.2646,0.0
2022-07-02 09:00:00,117.6,118.0,116.8,117.4,3567.507,2022-07-02 09:59:59.999,419006.9589,911.0,1506.217,176862.3524,0.0
2022-07-02 10:00:00,117.5,118.9,116.8,118.5,3075.677,2022-07-02 10:59:59.999,363034.4653,1089.0,1486.391,175707.0512,0.0
2022-07-02 11:00:00,118.5,118.9,117.3,117.7,6025.855,2022-07-02 11:59:59.999,710418.5705,2165.0,1742.771,205490.9265,0.0
2022-07-02 12:00:00,117.7,118.0,116.9,117.4,2749.529,2022-07-02 12:59:59.999,322520.498,921.0,779.812,91620.7961,0.0
2022-07-02 13:00:00,117.4,119.1,117.0,118.1,5821.647,2022-07-02 13:59:59.999,686837.7028,1572.0,1618.016,191431.2831,0.0
2022-07-02 14:00:00,118.2,118.2,114.0,115.3,11924.915,2022-07-02 14:59:59.999,1380617.0671,3693.0,3310.321,384158.1925,0.0
2022-07-02 15:00:00,115.3,115.6,113.8,114.3,5201.604,2022-07-02 15:59:59.999,596449.0002,1985.0,1824.843,209576.7661,0.0
2022-07-02 16:00:00,114.3,114.6,113.2,114.6,4590.889,2022-07-02 16:59:59.999,522837.485,1401.0,2562.664,292232.1581,0.0
2022-07-02 17:00:00,114.7,116.0,114.1,115.9,3447.237,2022-07-02 17:59:59.999,396896.8496,1116.0,1828.991,210773.4436,0.0
2022-07-02 18:00:00,115.9,116.4,115.5,116.2,2589.907,2022-07-02 18:59:59.999,300265.4773,1043.0,1302.975,151116.8072,0.0
2022-07-02 19:00:00,116.3,117.2,116.0,116.7,2001.191,2022-07-02 19:59:59.999,233383.3084,816.0,1391.08,162307.2691,0.0
2022-07-02 20:00:00,116.9,117.2,116.1,116.1,1506.256,2022-07-02 20:59:59.999,175434.3775,684.0,722.363,84205.4652,0.0
2022-07-02 21:00:00,116.3,116.6,115.6,116.1,1833.552,2022-07-02 21:59:59.999,212548.6247,608.0,890.252,103235.8791,0.0
2022-07-02 22:00:00,116.1,116.9,115.7,116.8,1147.961,2022-07-02 22:59:59.999,133663.767,612.0,546.625,63719.7323,0.0
2022-07-02 23:00:00,116.7,117.0,116.4,116.5,920.178,2022-07-02 23:59:59.999,107437.5893,553.0,310.035,36209.157,0.0
2022-07-03 00:00:00,116.4,116.6,115.8,116.0,1006.587,2022-07-03 00:59:59.999,116977.5609,485.0,623.902,72551.8129,0.0
2022-07-03 01:00:00,116.1,116.9,115.6,115.7,1553.694,2022-07-03 01:59:59.999,180247.6898,690.0,738.438,85729.4459,0.0
2022-07-03 02:00:00,115.7,115.7,114.8,115.0,615.546,2022-07-03 02:59:59.999,70974.6311,405.0,395.493,45605.7248,0.0
2022-07-03 03:00:00,114.9,116.2,114.9,116.0,1607.854,2022-07-03 03:59:59.999,185929.0046,502.0,1015.599,117495.8781,0.0
2022-07-03 04:00:00,115.9,117.0,115.9,116.9,924.065,2022-07-03 04:59:59.999,107795.088,457.0,654.596,76400.6243,0.0
2022-07-03 05:00:00,116.9,117.3,113.9,116.9,2376.622,2022-07-03 05:59:59.999,274640.6056,1325.0,1108.589,128446.8959,0.0
2022-07-03 06:00:00,116.9,117.9,115.3,115.4,2847.133,2022-07-03 06:59:59.999,331992.7699,1423.0,1477.976,172468.9559,0.0
2022-07-03 07:00:00,115.3,116.2,115.2,116.0,1248.28,2022-07-03 07:59:59.999,144425.2593,473.0,479.203,55500.5312,0.0
2022-07-03 08:00:00,115.9,116.4,115.7,116.1,1177.663,2022-07-03 08:59:59.999,136651.7244,488.0,883.201,102487.0106,0.0
2022-07-03 09:00:00,116.1,116.2,114.8,115.2,3470.906,2022-07-03 09:59:59.999,400469.9585,1117.0,1648.474,190335.9335,0.0
2022-07-03 10:00:00,115.1,115.4,113.5,115.1,10696.496,2022-07-03 10:59:59.999,1225362.3753,1916.0,2880.268,330299.6089,0.0
2022-07-03 11:00:00,115.1,116.7,115.0,116.5,3126.25,2022-07-03 11:59:59.999,362694.8739,743.0,1581.15,183219.4093,0.0
2022-07-03 12:00:00,116.4,116.7,116.2,116.4,2112.981,2022-07-03 12:59:59.999,245818.4348,443.0,626.371,72944.2039,0.0
2022-07-03 13:00:00,116.3,116.9,115.4,116.2,3252.136,2022-07-03 13:59:59.999,378848.6283,711.0,893.146,103934.1508,0.0
2022-07-03 14:00:00,116.2,116.2,114.7,114.9,4463.16,2022-07-03 14:59:59.999,515624.7945,1264.0,2403.281,277635.5684,0.0
2022-07-03 15:00:00,114.8,116.1,114.6,115.7,2424.505,2022-07-03 15:59:59.999,279589.2521,985.0,1283.05,147851.6759,0.0
2022-07-03 16:00:00,115.8,116.2,115.1,115.6,2875.358,2022-07-03 16:59:59.999,332106.5882,1042.0,1227.028,141758.3675,0.0
2022-07-03 17:00:00,115.5,116.6,115.4,116.2,2288.935,2022-07-03 17:59:59.999,265743.6843,754.0,1074.608,124846.8643,0.0
2022-07-03 18:00:00,116.3,116.4,115.6,116.4,1606.785,2022-07-03 18:59:59.999,186380.0887,559.0,869.339,100920.4146,0.0
2022-07-03 19:00:00,116.4,116.8,116.1,116.5,1384.158,2022-07-03 19:59:59.999,161147.7195,544.0,869.202,101186.6653,0.0
2022-07-03 20:00:00,116.5,117.3,115.9,116.8,4786.641,2022-07-03 20:59:59.999,557718.6161,2288.0,1556.504,181606.8081,0.0
2022-07-03 21:00:00,117.0,117.6,116.6,117.1,1987.076,2022-07-03 21:59:59.999,232813.6127,828.0,995.92,116724.7703,0.0
2022-07-03 22:00:00,117.2,117.4,116.3,116.7,500.354,2022-07-03 22:59:59.999,58386.4763,460.0,242.962,28361.2232,0.0
2022-07-03 23:00:00,116.7,117.2,116.1,116.3,749.457,2022-07-03 23:59:59.999,87545.7323,407.0,392.714,45892.5492,0.0
2022-07-04 00:00:00,116.4,116.9,116.0,116.6,1162.869,2022-07-04 00:59:59.999,135368.2378,384.0,563.428,65608.4609,0.0
2022-07-04 01:00:00,116.5,117.0,115.9,116.3,964.568,2022-07-04 01:59:59.999,112306.8296,466.0,486.901,56702.2747,0.0
2022-07-04 02:00:00,116.2,117.0,115.5,116.9,1986.57,2022-07-04 02:59:59.999,231208.9727,670.0,1000.904,116437.7707,0.0
2022-07-04 03:00:00,116.9,117.4,115.6,115.7,2610.927,2022-07-04 03:59:59.999,304538.7473,886.0,1237.367,144534.1739,0.0
2022-07-04 04:00:00,115.7,116.0,115.0,115.8,1621.777,2022-07-04 04:59:59.999,187124.3543,864.0,991.3,114423.0153,0.0
2022-07-04 05:00:00,115.7,117.0,115.7,116.9,1538.07,2022-07-04 05:59:59.999,179239.9283,547.0,938.568,109347.0096,0.0
2022-07-04 06:00:00,116.8,117.8,116.7,117.4,2087.125,2022-07-04 06:59:59.999,244455.2186,591.0,1468.783,171916.9193,0.0
2022-07-04 07:00:00,117.4,118.1,116.5,116.9,2646.532,2022-07-04 07:59:59.999,310769.6508,726.0,832.846,97910.1534,0.0
2022-07-04 08:00:00,116.8,117.5,116.8,117.3,995.916,2022-07-04 08:59:59.999,116754.1348,443.0,500.965,58730.0958,0.0
2022-07-04 09:00:00,117.3,118.0,117.0,117.6,2606.161,2022-07-04 09:59:59.999,306116.939,736.0,1625.496,191088.3493,0.0
2022-07-04 10:00:00,117.6,118.7,117.4,118.5,3706.898,2022-07-04 10:59:59.999,437362.1945,1316.0,1800.737,212661.1961,0.0
2022-07-04 11:00:00,118.5,119.2,118.5,118.8,3552.071,2022-07-04 11:59:59.999,422389.2544,1302.0,2226.925,264939.8914,0.0
2022-07-04 12:00:00,118.8,120.9,118.8,120.8,3927.154,2022-07-04 12:59:59.999,469990.2256,1690.0,2607.819,312157.2992,0.0
