OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_Volume,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_Volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
2021-11-04 00:00:00,266.1,267.0,256.0,260.7,70814.139,2021-11-04 23:59:59.999,18518405.94,53082.0,37499.871,9808789.7273,0.0,207.3,207.3,196.1,202.6,592543.494,119417154.6377,209962.0,287920.276,58027927.9226,0.0,4603.35,4606.65,4420.08,4532.32,368218.25695,1663942873.793036,1019675.0,180789.4819,817221755.717328,0.0,62896.49,63086.31,60677.01,61395.01,35930.93314,2218138026.7045407,1346081.0,17843.38035,1101751566.3843453,0.0
2021-11-05 00:00:00,260.7,263.0,253.3,255.0,84430.214,2021-11-05 23:59:59.999,21777867.5855,61539.0,43915.794,11329527.5295,0.0,202.6,203.3,196.7,198.9,454701.028,90965420.0931,156790.0,223032.981,44632610.0344,0.0,4532.31,4570.05,4438.8,4474.24,305651.7244,1375503505.227947,893068.0,152155.8565,684734029.750039,0.0,61395.01,62595.72,60721.0,60937.12,31604.48749,1943346371.470386,1243074.0,15769.15494,969780612.6853931,0.0
2021-11-06 00:00:00,254.9,262.7,249.0,259.9,59908.994,2021-11-06 23:59:59.999,15372922.2121,51101.0,32131.215,8250038.5003,0.0,198.9,201.1,191.0,197.6,420636.051,82377992.1963,150287.0,209027.532,40939950.134,0.0,4474.24,4530.0,4326.17,4518.0,322154.0973,1429791261.319524,868676.0,162175.6278,720042764.54545,0.0,60940.18,61560.49,60050.0,61470.61,25590.57408,1556774943.5537283,965309.0,12511.52761,761294376.4716995,0.0
2021-11-07 00:00:00,259.9,266.9,258.9,266.8,65333.504,2021-11-07 23:59:59.999,17152775.7694,42796.0,34691.514,9109766.1639,0.0,197.6,202.1,196.9,202.0,351383.08,70064882.6889,119484.0,171234.195,34148018.8269,0.0,4518.0,4637.98,4502.37,4612.59,243596.5952,1115635571.36518,834745.0,124167.1925,568809173.880069,0.0,61470.62,63286.35,61322.78,63273.59,25515.6883,1585744720.199772,1068629.0,13567.09782,843384435.4409548,0.0
2021-11-08 00:00:00,266.7,275.2,261.7,275.0,116618.817,2021-11-08 23:59:59.999,31292076.1303,91337.0,64134.337,17226341.6863,0.0,202.1,229.7,202.0,229.0,1380080.247,299667456.992,589935.0,717959.879,155937270.9336,0.0,4612.59,4822.97,4612.0,4807.98,391102.31806,1850800839.6928575,1344244.0,202324.49531,957541306.1850827,0.0,63273.58,67789.0,63273.58,67525.83,54442.094554,3575716171.0442996,2349581.0,28879.186436,1897321249.827841,0.0
2021-11-09 00:00:00,274.9,294.1,268.9,289.4,170016.062,2021-11-09 23:59:59.999,47359324.7808,165299.0,91090.705,25384709.0042,0.0,229.0,274.6,226.5,262.0,3256268.81184,830585795.1065485,1299197.0,1702104.98057,433854215.0651595,0.0,4807.98,4838.28,4713.89,4732.33,311267.57998,1489567265.6696913,995668.0,147968.47588,708147066.5785882,0.0,67525.82,68524.25,66222.4,66947.66,44661.378068,3014326962.087268,1847655.0,22243.236452,1501548663.7926426,0.0
2021-11-10 00:00:00,289.4,292.9,260.0,267.1,178580.127,2021-11-10 23:59:59.999,50114828.6792,150305.0,86760.64,24375682.8067,0.0,262.0,295.7,251.6,260.4,3733558.8607,1027166414.2170991,1471691.0,1839875.45912,507207866.8652751,0.0,4732.33,4868.0,4461.93,4628.78,553596.99163,2600175501.1604886,1492374.0,270065.18221,1268630239.571584,0.0,66947.67,69000.0,62822.9,64882.43,65171.504046,4335575752.805223,2347934.0,31344.743321,2088305177.7774785,0.0
2021-11-11 00:00:00,267.1,271.2,261.0,263.8,132324.954,2021-11-11 23:59:59.999,35211204.2506,96152.0,63187.834,16830840.0665,0.0,260.3,274.2,250.5,262.3,1666490.106,436992713.8862,609450.0,841653.348,220628812.0053,0.0,4628.68,4779.0,4576.47,4719.0,303688.9765,1425610198.742417,909164.0,157894.3577,741000169.592689,0.0,64882.42,65600.07,64100.0,64774.26,37237.98058,2415537333.57771,1327827.0,18589.51479,1205890453.6044016,0.0
2021-11-12 00:00:00,263.8,267.0,252.0,260.7,96648.965,2021-11-12 23:59:59.999,25121156.8538,74387.0,47278.02,12293520.4115,0.0,262.2,282.7,243.7,251.2,2414623.352,636618307.4809,785094.0,1239286.821,326764257.2311,0.0,4719.0,4809.71,4507.85,4665.46,461580.0415,2146130116.871767,1206412.0,233963.1159,1088185088.951037,0.0,64774.25,65450.7,62278.0,64122.23,44490.10816,2844286547.5040407,1479149.0,21028.45541,1344883879.1387346,0.0
2021-11-13 00:00:00,260.7,275.0,258.1,270.7,74891.319,2021-11-13 23:59:59.999,19876194.4432,56969.0,38325.263,10175104.2923,0.0,251.1,264.2,245.2,257.7,1167201.211,295930996.2662,387911.0,598851.846,151869134.2599,0.0,4665.47,4707.6,4584.08,4644.28,220720.6611,1026142451.546252,731125.0,118424.284,550635027.19302,0.0,64122.22,65000.0,63360.22,64380.0,22504.97383,1442441613.5983925,904149.0,11094.05209,711146514.0645869,0.0
2021-11-14 00:00:00,270.7,281.8,266.6,275.0,89539.028,2021-11-14 23:59:59.999,24532093.9149,71942.0,44369.345,12154856.2786,0.0,257.7,279.7,248.4,279.3,1358747.997,356511979.1264,498337.0,667090.176,175079319.1502,0.0,4644.27,4696.05,4514.12,4626.5,245309.0674,1126786539.405778,623491.0,122672.4061,563409641.23753,0.0,64380.01,65550.51,63576.27,65519.1,25705.07347,1658473781.2937696,951393.0,12629.83414,815039550.9471319,0.0
2021-11-15 00:00:00,275.0,279.0,265.1,268.1,96046.614,2021-11-15 23:59:59.999,26286567.0696,64491.0,45533.814,12465023.5512,0.0,279.3,281.5,259.0,263.0,1155933.609,312897146.7494,463687.0,548848.171,148643374.5723,0.0,4626.5,4772.01,4540.0,4563.78,375421.6601,1752738875.791921,1061676.0,193844.8631,905084671.525607,0.0,65519.11,66401.82,63400.0,63606.74,37829.37124,2460915922.8761277,1305209.0,19160.47382,1247275595.4355905,0.0
2021-11-16 00:00:00,268.0,268.2,200.0,240.7,190978.88933,2021-11-16 23:59:59.999,47168917.3834288,128414.0,91490.35033,22580276.62815,0.0,263.0,263.3,222.5,230.2,2396155.13,575835892.2584,790004.0,1213042.489,291640174.1569,0.0,4563.77,4563.77,4103.0,4209.76,735857.063,3163788841.066021,1741259.0,354749.4963,1525045237.187241,0.0,63606.73,63617.31,58574.07,60058.87,77455.15609,4705744041.299647,2353681.0,36375.32415,2209839153.3697233,0.0
2021-11-17 00:00:00,240.9,244.7,230.7,241.6,114701.74,2021-11-17 23:59:59.999,27376701.0084,74960.0,52762.518,12599906.6409,0.0,230.4,235.4,217.6,229.6,1422751.183,324060464.2185,348559.0,698939.279,159287925.2609,0.0,4209.59,4299.91,4063.48,4287.8,472852.1842,1980248927.711231,1146593.0,230168.3863,964335338.194658,0.0,60058.87,60840.23,58373.0,60344.87,46289.38491,2767802055.200423,1471305.0,22545.24375,1348537946.9526918,0.0
2021-11-18 00:00:00,241.7,244.3,223.9,226.4,146910.503,2021-11-18 23:59:59.999,34408880.4278,89023.0,68625.375,16088489.5033,0.0,229.6,232.4,199.4,204.2,1689641.574,362559775.049,417681.0,801177.714,172033410.6287,0.0,4288.07,4344.81,3956.44,3996.9,576945.1837,2387588164.850108,1319866.0,271503.5573,1123646212.609458,0.0,60344.86,60976.0,56474.26,56891.62,62146.99931,3644824179.1448526,1960419.0,29742.20507,1745202989.742389,0.0
2021-11-19 00:00:00,226.4,239.9,224.2,238.3,81697.543,2021-11-19 23:59:59.999,19062604.3915,43755.0,41988.642,9802268.3047,0.0,204.1,221.3,199.5,217.9,1040819.801,219957203.1715,299488.0,543423.459,114898542.7585,0.0,3996.9,4308.97,3973.01,4294.76,420045.0897,1740904041.283998,984517.0,220791.4006,915311333.172286,0.0,56891.62,58320.0,55600.0,58052.24,50715.88726,2896189975.910774,1560459.0,24072.28575,1374771758.2367315,0.0
2021-11-20 00:00:00,238.4,251.9,237.0,247.2,88434.437,2021-11-20 23:59:59.999,21663968.0583,52395.0,47305.087,11588400.3668,0.0,217.9,227.8,212.4,226.8,841347.754,186040012.5484,278042.0,420362.45,93021836.6361,0.0,4294.75,4435.88,4199.86,4412.17,365584.578,1577172914.216076,888090.0,184875.7626,797947406.834007,0.0,58057.1,59845.0,57353.0,59707.51,33811.5901,1982718831.1570773,1200190.0,16682.28087,978340154.0756932,0.0
2021-11-21 00:00:00,247.3,253.7,241.8,250.5,66985.169,2021-11-21 23:59:59.999,16536529.6514,39980.0,33969.927,8387293.6054,0.0,226.8,230.8,219.6,221.1,698329.313,156766613.2712,206097.0,341091.899,76592839.3263,0.0,4412.17,4451.0,4242.41,4258.31,340206.3203,1479842945.950397,836925.0,163875.6246,712849742.985788,0.0,59707.52,60029.76,58486.65,58622.02,31902.22785,1886578154.5167086,1249219.0,14949.12309,884084155.7068344,0.0
2021-11-22 00:00:00,250.5,251.2,229.0,231.7,104736.762,2021-11-22 23:59:59.999,24938641.3769,55922.0,46523.558,11068230.6903,0.0,221.2,221.7,205.2,209.1,865031.634,184972331.9398,240554.0,423122.758,90480937.7498,0.0,4259.7,4320.0,4022.74,4085.97,518501.3338,2167112891.865733,1162581.0,252693.2206,1055865143.426048,0.0,58617.7,59444.0,55610.0,56247.18,51724.32047,2968622334.1376567,1624768.0,24834.9816,1425668562.2116647,0.0
2021-11-23 00:00:00,231.8,241.0,225.7,237.4,101664.59,2021-11-23 23:59:59.999,23610582.6186,53431.0,52695.338,12256519.3532,0.0,209.1,218.8,205.1,216.2,709895.649,149838005.8464,212316.0,358058.575,75591994.2836,0.0,4086.28,4385.59,4059.62,4339.44,502811.7902,2125825553.222323,1098270.0,257182.2577,1087600936.697824,0.0,56243.83,58009.99,55317.0,57541.27,49917.85017,2837210673.4885187,1570845.0,25217.65003,1433171468.6668608,0.0
2021-11-24 00:00:00,237.4,247.0,233.1,243.9,154930.174,2021-11-24 23:59:59.999,37457271.063,83857.0,83035.828,20079247.6354,0.0,216.2,217.7,205.9,212.2,586526.86,123647612.4483,189606.0,283470.245,59787582.6939,0.0,4339.45,4373.94,4167.65,4269.36,448727.0306,1913428104.737214,990018.0,224088.2362,955466127.579108,0.0,57541.26,57735.0,55837.0,57138.29,39612.04964,2246374244.330568,1432991.0,19625.09659,1113184375.6794689,0.0
2021-11-25 00:00:00,243.9,251.0,241.5,248.2,110662.284,2021-11-25 23:59:59.999,27282677.8461,57881.0,58000.059,14303621.902,0.0,212.2,229.8,210.7,222.9,892094.61,197840663.6525,288169.0,452456.546,100358883.894,0.0,4270.1,4550.0,4248.27,4524.85,445868.2434,1962939107.447745,1123629.0,231824.3193,1020486293.959096,0.0,57138.29,59398.9,57000.0,58960.36,42153.51522,2455658857.700593,1604266.0,21112.80397,1230022891.7300947,0.0
2021-11-26 00:00:00,248.3,249.6,216.6,226.9,133065.845,2021-11-26 23:59:59.999,30377630.2703,66110.0,64293.846,14701517.5142,0.0,223.0,224.9,190.0,195.7,1536691.461,307420496.6228,437470.0,764712.503,152878573.3139,0.0,4524.48,4551.0,3913.0,4041.2,720245.1612,2994490664.021844,1654553.0,348872.8661,1449711434.447617,0.0,58960.37,59150.0,53500.0,53726.53,65927.87066,3649353860.4295664,2138184.0,31287.4699,1731974879.8668964,0.0
2021-11-27 00:00:00,226.9,233.8,219.0,228.1,82960.118,2021-11-27 23:59:59.999,18992298.6243,39072.0,43325.393,9923008.2134,0.0,195.7,201.0,190.6,195.1,524367.982,103233598.0005,156659.0,261124.334,51423234.8101,0.0,4041.2,4183.66,4028.34,4095.29,275326.5202,1133169071.35039,723831.0,136157.3482,560538419.133488,0.0,53723.72,55280.0,53610.0,54721.03,29716.99957,1623173123.4917316,1110145.0,14462.93801,790191540.9148489,0.0
2021-11-28 00:00:00,228.1,239.4,219.9,239.1,94642.072,2021-11-28 23:59:59.999,21733022.0417,53390.0,50757.862,11636526.9442,0.0,195.0,199.9,182.0,199.5,723846.344,137946609.3333,192383.0,352357.72,67199168.8836,0.0,4095.29,4298.51,3964.0,4294.78,346471.3551,1421535999.752079,842343.0,174386.8187,716242629.180937,0.0,54716.47,57445.05,53256.64,57274.88,36163.7137,1982198373.532835,1253408.0,18520.69985,1016073216.5947642,0.0
2021-11-29 00:00:00,239.1,240.3,233.3,235.8,101679.285,2021-11-29 23:59:59.999,24078085.8282,53255.0,51425.541,12188771.8623,0.0,199.5,209.5,194.9,205.5,810923.688,163787693.9557,227226.0,414546.414,83758685.5573,0.0,4294.77,4458.92,4276.89,4444.53,406881.2284,1772611136.392454,947503.0,197615.3669,861297710.051238,0.0,57274.89,58865.97,56666.67,57776.25,40125.28009,2313371348.113543,1349625.0,19520.25038,1125240984.5522516,0.0
2021-11-30 00:00:00,235.7,256.6,228.1,238.0,147281.872,2021-11-30 23:59:59.999,35587340.8453,87789.0,73670.171,17824017.3998,0.0,205.5,219.9,197.4,207.8,1032919.457,215010598.694,322903.0,512491.951,106749563.8836,0.0,4444.54,4753.0,4346.36,4630.26,743024.4662,3391424543.472383,1808789.0,382798.4648,1747000994.593408,0.0,57776.25,59176.99,55875.55,56950.56,49161.05194,2823644073.021905,1587472.0,23867.80287,1371720422.255628,0.0
2021-12-01 00:00:00,238.1,243.0,227.2,230.6,108049.635,2021-12-01 23:59:59.999,25533199.5308,59872.0,50277.152,11876896.9195,0.0,207.8,217.8,205.1,208.8,674057.314,142795136.8794,209245.0,331090.486,70170160.2745,0.0,4630.25,4778.75,4523.99,4582.95,508198.3105,2382156066.737272,1367302.0,246310.7878,1154670707.221559,0.0,56950.56,59053.55,56458.01,57184.07,44956.63656,2584928714.0757422,1442301.0,21501.29463,1236414404.9088528,0.0
2021-12-02 00:00:00,230.7,241.9,225.5,239.5,101544.4,2021-12-02 23:59:59.999,23831836.5219,55636.0,55346.59,12996788.3966,0.0,208.7,210.1,199.9,203.5,562121.73,114943226.9878,187258.0,272556.055,55735817.4193,0.0,4582.95,4634.83,4433.0,4511.21,451861.9545,2047468326.802657,1062149.0,226209.1863,1025021244.456828,0.0,57184.07,57375.47,55777.77,56480.34,37574.05976,2127110102.1073096,1307890.0,18375.47518,1040366894.5501271,0.0
2021-12-03 00:00:00,239.4,244.0,217.3,223.4,125709.419,2021-12-03 23:59:59.999,29360965.4492,77216.0,61168.08,14310718.2956,0.0,203.5,208.1,179.3,188.0,825086.4,161401372.4958,260547.0,392171.551,76817995.165,0.0,4511.35,4654.88,4032.5,4215.73,677974.8659,2972156867.637412,1516700.0,333149.3796,1461878585.380166,0.0,56484.26,57600.0,51680.0,53601.05,58927.69027,3246198505.9468513,1865063.0,27287.25751,1505556556.1578631,0.0
2021-12-04 00:00:00,223.3,225.5,177.5,204.7,205902.83534,2021-12-04 23:59:59.999,41257159.7997917,106106.0,107006.17286,21464670.3743865,0.0,188.0,189.3,129.3,162.7,2758066.76925,430175287.1757642,577143.0,1361058.39767,212138440.782151,0.0,4215.01,4238.59,3503.68,4117.25,1111773.1451,4370074804.513231,2264288.0,530635.0464,2087295412.430941,0.0,53601.05,53859.1,42000.3,49152.47,114203.373748,5495712061.978532,3362771.0,52876.55238,2544632557.496252,0.0
2021-12-05 00:00:00,204.5,206.6,193.1,201.3,84553.032,2021-12-05 23:59:59.999,16910137.4423,57264.0,42581.045,8520826.4476,0.0,162.7,165.0,148.0,156.3,1075867.598,168034594.2961,248262.0,531944.712,83109450.4057,0.0,4117.25,4248.19,4031.39,4196.44,536325.4413,2224220852.279197,1088546.0,267574.1867,1110245049.715657,0.0,49152.46,49699.05,47727.21,49396.33,45580.82012,2231486105.8439116,1371839.0,22420.90324,1097785758.5909762,0.0
2021-12-06 00:00:00,201.4,204.0,185.9,201.0,107091.976,2021-12-06 23:59:59.999,20927922.2371,59154.0,53797.293,10505282.4826,0.0,156.3,164.5,141.3,161.3,1097434.113,164472107.1477,249060.0,562175.943,84250720.6842,0.0,4196.44,4376.15,3921.0,4347.59,726742.9638,2991267298.82173,1447061.0,359456.3673,1481368763.448508,0.0,49396.32,50891.11,47100.0,50441.92,58571.21575,2851528919.1795363,1741956.0,28820.34753,1403464676.8850937,0.0
2021-12-07 00:00:00,200.7,208.8,199.5,207.0,100540.424,2021-12-07 23:59:59.999,20441044.2931,52520.0,52164.293,10611749.5449,0.0,161.3,165.8,158.2,161.8,672241.01,108575445.0966,183660.0,332530.532,53732946.3179,0.0,4347.57,4425.0,4255.92,4306.4,420749.751,1830621575.426944,986492.0,209138.1349,910268147.820948,0.0,50441.91,51936.33,50039.74,50588.95,38253.46877,1950573500.2086658,1212350.0,18679.11099,952551067.6259857,0.0
2021-12-08 00:00:00,207.0,214.2,200.5,209.7,93771.404,2021-12-08 23:59:59.999,19580468.2536,60775.0,48070.71,10048296.83,0.0,161.8,170.3,155.8,165.1,890527.252,145257241.2209,216193.0,446305.015,72825058.8523,0.0,4306.4,4450.49,4222.95,4436.91,429403.9351,1868281437.565388,991178.0,218029.7487,949111222.931751,0.0,50588.95,51200.0,48600.0,50471.19,38425.92466,1925458787.1147523,1118225.0,18126.84362,908410692.2460091,0.0
2021-12-09 00:00:00,209.8,210.7,187.8,189.1,98925.923,2021-12-09 23:59:59.999,19556884.7356,55271.0,50728.799,10037188.0074,0.0,165.2,167.1,151.1,151.3,648228.982,102345205.1354,169131.0,308508.746,48721580.4356,0.0,4436.91,4488.0,4076.16,4105.64,462173.711,1970732612.694487,1038790.0,220095.1564,939705730.525763,0.0,50471.19,50797.76,47320.0,47545.59,37692.68665,1841474998.89511,1130599.0,18097.0596,884082539.7047912,0.0
2021-12-10 00:00:00,189.0,204.0,185.5,189.9,132204.125,2021-12-10 23:59:59.999,25512325.1735,68282.0,71771.967,13880909.5693,0.0,151.4,159.8,147.5,148.3,704610.428,107815013.6248,172247.0,347553.497,53212669.1465,0.0,4105.64,4231.08,3887.37,3897.94,563236.5671,2287155262.156313,1098758.0,275875.2948,1121490841.658745,0.0,47535.9,50125.0,46852.0,47140.54,44233.57391,2135023722.8531513,1215231.0,21143.96129,1020995576.3025669,0.0
2021-12-11 00:00:00,189.7,199.9,187.2,198.7,78236.527,2021-12-11 23:59:59.999,15232306.8159,44919.0,39464.451,7682762.8938,0.0,148.4,159.5,145.7,158.0,558649.677,86140097.8902,143677.0,284750.324,43921098.9846,0.0,3898.31,4097.08,3828.22,4089.37,427853.4343,1711893271.974861,831899.0,219400.0965,877920201.044637,0.0,47140.54,49485.71,46751.0,49389.99,28889.19358,1397524635.581402,957390.0,14452.26806,699251597.8052382,0.0
2021-12-12 00:00:00,198.7,203.0,191.5,197.9,79351.221,2021-12-12 23:59:59.999,15660658.9766,40914.0,42811.218,8449090.2533,0.0,158.0,162.9,153.2,159.0,382460.669,60315415.8381,109609.0,195071.895,30779950.9972,0.0,4089.68,4173.63,3986.25,4130.0,260535.5157,1061361793.041272,591319.0,132750.983,540996287.574902,0.0,49389.99,50777.0,48638.0,50053.9,26017.93421,1292315883.6245537,863605.0,13266.00955,658923314.8679801,0.0
2021-12-13 00:00:00,197.8,199.2,181.4,183.8,90382.572,2021-12-13 23:59:59.999,17139406.5165,46718.0,48913.591,9284382.3955,0.0,158.9,159.9,142.7,144.6,628722.159,94940352.5681,177278.0,301350.847,45508109.9195,0.0,4130.0,4142.75,3671.45,3781.93,533467.2307,2068534029.551105,1144882.0,254674.9584,987547550.403958,0.0,50053.9,50189.97,45672.75,46702.75,50869.52093,2423888500.790305,1399599.0,23487.0228,1119972248.5384023,0.0
2021-12-14 00:00:00,183.9,188.4,179.8,186.7,72585.293,2021-12-14 23:59:59.999,13314816.6726,38578.0,31201.64,5728965.4192,0.0,144.6,151.9,142.9,150.4,511641.769,75616666.3361,168947.0,252115.669,37268113.0883,0.0,3781.92,3882.74,3685.0,3858.99,395145.7462,1499985094.813692,915721.0,201941.9271,767055531.293764,0.0,46702.76,48700.41,46290.0,48343.28,39955.98445,1887427362.4740965,1194992.0,20010.80589,945501336.1569144,0.0
2021-12-15 00:00:00,186.8,190.8,178.9,188.1,84613.769,2021-12-15 23:59:59.999,15703952.8982,44307.0,42801.115,7954790.9527,0.0,150.3,155.0,141.7,153.6,611833.278,91447343.3403,190593.0,305781.1,45740916.7291,0.0,3858.99,4092.22,3643.73,4019.08,542068.0573,2102151850.114585,1238234.0,279106.549,1083422761.69731,0.0,48336.95,49500.0,46547.0,48864.98,51629.181,2487012309.0915494,1438176.0,25861.16891,1246095378.459541,0.0
2021-12-16 00:00:00,188.2,206.0,184.8,187.1,117445.493,2021-12-16 23:59:59.999,22509158.7764,54954.0,60521.325,11634082.845,0.0,153.5,156.7,148.5,148.9,434853.361,66670043.8163,129930.0,220571.884,33827396.7781,0.0,4019.54,4113.43,3942.11,3958.11,368780.031,1489983161.888796,848885.0,183514.6827,741663724.896475,0.0,48864.98,49436.43,47511.0,47632.38,31949.86739,1551200654.052745,1023983.0,15281.92439,742115283.5773988,0.0
2021-12-17 00:00:00,187.2,188.8,176.5,181.6,74745.726,2021-12-17 23:59:59.999,13713678.0122896,36570.0,32856.968,6033937.419,0.0,148.9,150.3,141.2,144.1,472455.023,69220576.7976,148515.0,230107.384,33711608.0612,0.0,3959.11,3994.1,3700.0,3875.42,463370.9225,1789265513.242975,1052871.0,229084.7318,885680674.009295,0.0,47632.38,47995.96,45456.0,46131.2,43104.4887,2015966349.5161324,1261780.0,19846.77192,928665863.5850744,0.0
2021-12-18 00:00:00,181.6,188.0,178.0,181.2,54406.327,2021-12-18 23:59:59.999,9921600.0225,26423.0,31429.472,5734349.0682,0.0,144.1,150.3,142.8,148.6,300448.219,44331088.4219,97325.0,154770.309,22838804.5148,0.0,3875.43,3996.93,3767.01,3959.93,339593.2543,1326617546.276588,740899.0,169241.7877,661219380.083755,0.0,46133.83,47392.37,45500.0,46834.48,25020.05271,1165205135.7008426,862066.0,12635.54707,588649454.2725667,0.0
2021-12-19 00:00:00,181.2,186.1,178.0,184.0,65497.603,2021-12-19 23:59:59.999,11931462.2768,30618.0,34190.888,6234366.5023,0.0,148.6,161.1,147.6,153.2,738406.682,114153907.2822,185920.0,353069.668,54567038.3412,0.0,3959.93,4032.43,3884.0,3924.14,306006.323,1208752533.595065,688078.0,155815.0605,615474823.433924,0.0,46834.47,48300.01,46406.91,46681.23,29305.70665,1384958598.3627698,874827.0,14646.77828,692559814.2285637,0.0
2021-12-20 00:00:00,183.9,194.7,179.3,189.0,127090.21,2021-12-20 23:59:59.999,23566887.2971,59123.0,65888.465,12224409.1343,0.0,153.2,157.4,145.2,152.6,550918.769,83033544.9229,167266.0,273521.644,41252889.1142,0.0,3924.14,3983.37,3753.0,3944.73,366916.4771,1416566980.691001,844070.0,174604.9108,674073059.621831,0.0,46681.24,47537.57,45558.85,46914.16,35848.50609,1663363117.8304534,1076488.0,17666.32749,819817570.663743,0.0
2021-12-21 00:00:00,189.1,198.0,187.2,189.1,116119.962,2021-12-21 23:59:59.999,22287567.1158,55078.0,57832.514,11100708.5279,0.0,152.7,156.4,149.1,154.7,375493.205,57592242.2859,116971.0,192973.872,29599965.4364,0.0,3944.72,4063.0,3913.21,4014.15,340826.3553,1364232642.488108,799127.0,166855.9599,668028914.558137,0.0,46914.17,49328.96,46630.0,48889.88,37713.92924,1827234149.0598803,1119412.0,19356.27006,937648412.2221354,0.0
2021-12-22 00:00:00,189.1,194.6,186.2,190.6,82783.47,2021-12-22 23:59:59.999,15767663.8953,48447.0,44398.662,8459199.1854,0.0,154.8,160.2,152.9,155.4,414964.85,64939175.3963,135642.0,211038.562,33033503.2479,0.0,4014.41,4074.87,3933.4,3979.51,303191.8076,1215914916.525937,675826.0,145269.3136,582537202.288927,0.0,48887.59,49576.13,48421.87,48588.16,27004.2022,1322418595.3337295,949480.0,13402.54963,656467230.7563097,0.0
2021-12-23 00:00:00,190.6,215.4,187.5,209.8,149215.604,2021-12-23 23:59:59.999,30461812.8324,88333.0,79791.415,16283257.1084,0.0,155.4,165.2,153.0,163.6,521673.021,82928184.3903,158956.0,273433.812,43498366.0896,0.0,3979.51,4150.0,3893.23,4111.41,380207.8166,1525274496.506047,911905.0,194409.2359,780346994.886132,0.0,48588.17,51375.0,47920.42,50838.81,35192.54046,1738129830.7814522,1176050.0,17397.67034,859605116.679757,0.0
2021-12-24 00:00:00,209.8,210.6,200.1,204.3,70390.188,2021-12-24 23:59:59.999,14503302.2086,43024.0,34698.114,7153973.7606,0.0,163.6,166.8,160.1,161.2,411411.856,67263215.4317,131373.0,194481.434,31819944.6191,0.0,4111.41,4134.84,4017.17,4046.36,230833.1661,943702137.854923,593513.0,108806.8975,444971527.996165,0.0,50838.82,51810.0,50384.43,50820.0,31684.84269,1618089927.2810063,1075177.0,15108.36362,771557283.6260679,0.0
2021-12-25 00:00:00,204.4,218.4,203.0,211.1,79247.355,2021-12-25 23:59:59.999,16854048.3742,50625.0,41692.016,8871961.3011,0.0,161.2,163.6,157.3,157.8,456068.094,73267865.9072,107574.0,205038.773,32983365.7729,0.0,4046.35,4137.91,4018.62,4094.83,208126.8805,846912042.129082,515115.0,100652.6926,409702072.869234,0.0,50819.99,51156.23,50142.32,50399.66,19135.51613,971491029.130824,766979.0,9928.30266,504102529.5288982,0.0
2021-12-26 00:00:00,211.0,217.5,206.1,217.1,62400.011,2021-12-26 23:59:59.999,13158916.9697,36423.0,35036.903,7389349.464,0.0,157.8,158.4,152.6,155.7,887961.059,137926395.7056,189278.0,383136.23,59558099.5449,0.0,4094.36,4105.0,4000.0,4063.56,189309.255,767315615.268866,496076.0,88120.2395,357288552.818294,0.0,50399.67,51280.0,49412.0,50775.49,22569.88914,1132200241.5624182,797133.0,11285.69707,566374786.7160686,0.0
2021-12-27 00:00:00,217.1,236.9,215.6,220.7,159236.234,2021-12-27 23:59:59.999,36320727.865,95333.0,75958.964,17357351.9189,0.0,155.8,161.3,154.4,155.9,463741.77,73291017.8066,137520.0,237167.577,37496416.2432,0.0,4063.57,4127.46,4031.0,4037.23,222140.3923,905337679.726235,557125.0,105449.4441,429903165.787093,0.0,50775.48,52088.0,50449.0,50701.44,28783.57561,1471626727.6045172,1008993.0,14431.77595,738150090.1315702,0.0
2021-12-28 00:00:00,220.9,221.2,207.0,208.8,97205.423,2021-12-28 23:59:59.999,20943353.622,53762.0,46897.703,10103877.0466,0.0,155.9,156.0,144.5,145.7,679901.014,102064945.0072,176380.0,324021.375,48607103.5163,0.0,4037.22,4037.23,3759.36,3792.75,358064.7163,1393962041.501678,846780.0,163464.6181,636073474.341983,0.0,50701.44,50704.05,47313.01,47543.74,45853.33924,2242102220.931003,1345774.0,21743.17013,1063171693.1535625,0.0
2021-12-29 00:00:00,208.6,219.0,202.7,214.7,75846.687,2021-12-29 23:59:59.999,15917664.7862,44342.0,39631.751,8320160.1222,0.0,145.6,151.0,143.9,145.5,444947.628,65838630.9247,123757.0,220586.387,32648146.4266,0.0,3792.75,3827.78,3604.2,3630.19,302753.6375,1136202240.431213,719559.0,138893.5886,521509292.190415,0.0,47543.74,48139.08,46096.99,46464.66,39498.87,1873785571.2732966,1114074.0,19089.6191,905969695.6425399,0.0
